test_index,pollutant
9590,2
9591,1
9592,0
9593,2
9594,0
9595,0
9596,0
9597,0
9598,1
9599,0
9600,1
9601,1
9602,1
9603,1
9604,0
9605,1
9606,0
9607,1
9608,0
9609,1
9610,2
9611,1
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,1
9619,1
9620,1
9621,0
9622,2
9623,0
9624,0
9625,2
9626,2
9627,0
9628,0
9629,2
9630,0
9631,0
9632,2
9633,1
9634,1
9635,1
9636,0
9637,2
9638,2
9639,0
9640,2
9641,1
9642,0
9643,0
9644,2
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,1
9652,1
9653,1
9654,2
9655,1
9656,0
9657,0
9658,0
9659,1
9660,2
9661,0
9662,1
9663,0
9664,1
9665,0
9666,1
9667,2
9668,2
9669,0
9670,0
9671,1
9672,2
9673,0
9674,2
9675,0
9676,0
9677,0
9678,0
9679,0
9680,1
9681,0
9682,2
9683,0
9684,1
9685,1
9686,1
9687,0
9688,0
9689,0
9690,1
9691,0
9692,2
9693,0
9694,1
9695,2
9696,2
9697,0
9698,1
9699,0
9700,1
9701,0
9702,1
9703,2
9704,1
9705,1
9706,1
9707,2
9708,2
9709,1
9710,1
9711,1
9712,0
9713,1
9714,0
9715,0
9716,1
9717,0
9718,2
9719,2
9720,0
9721,1
9722,2
9723,0
9724,2
9725,0
9726,1
9727,0
9728,2
9729,2
9730,0
9731,1
9732,2
9733,0
9734,1
9735,2
9736,2
9737,1
9738,0
9739,1
9740,0
9741,0
9742,2
9743,1
9744,1
9745,0
9746,0
9747,0
9748,0
9749,2
9750,1
9751,0
9752,1
9753,1
9754,0
9755,0
9756,0
9757,1
9758,2
9759,0
9760,1
9761,1
9762,0
9763,1
9764,1
9765,1
9766,2
9767,0
9768,0
9769,2
9770,0
9771,0
9772,1
9773,0
9774,1
9775,0
9776,2
9777,0
9778,2
9779,1
9780,2
9781,0
9782,0
9783,0
9784,1
9785,1
9786,0
9787,2
9788,2
9789,1
9790,2
9791,2
9792,1
9793,0
9794,0
9795,1
9796,1
9797,1
9798,2
9799,0
9800,0
9801,2
9802,1
9803,0
9804,0
9805,0
9806,2
9807,2
9808,2
9809,0
9810,0
9811,1
9812,1
9813,2
9814,0
9815,1
9816,0
9817,2
9818,1
9819,0
9820,0
9821,1
9822,2
9823,2
9824,1
9825,1
9826,2
9827,0
9828,1
9829,0
9830,0
9831,2
9832,0
9833,1
9834,1
9835,1
9836,2
9837,1
9838,2
9839,1
9840,1
9841,0
9842,2
9843,1
9844,2
9845,2
9846,0
9847,1
9848,0
9849,0
9850,0
9851,0
9852,0
9853,1
9854,1
9855,0
9856,0
9857,0
9858,1
9859,1
9860,2
9861,2
9862,0
9863,0
9864,1
9865,0
9866,0
9867,1
9868,0
9869,1
9870,0
9871,1
9872,0
9873,2
9874,1
9875,2
9876,1
9877,0
9878,0
9879,0
9880,1
9881,2
9882,0
9883,1
9884,0
9885,1
9886,0
9887,1
9888,1
9889,0
9890,0
9891,1
9892,1
9893,0
9894,1
9895,0
9896,0
9897,0
9898,2
9899,2
9900,0
9901,1
9902,0
9903,2
9904,0
9905,1
9906,0
9907,0
9908,1
9909,1
9910,1
9911,0
9912,0
9913,1
9914,0
9915,1
9916,1
9917,1
9918,0
9919,0
9920,0
9921,0
9922,1
9923,1
9924,0
9925,2
9926,0
9927,1
9928,1
9929,2
9930,1
9931,0
9932,0
9933,2
9934,1
9935,2
9936,0
9937,2
9938,1
9939,2
9940,1
9941,0
9942,1
9943,0
9944,1
9945,2
9946,0
9947,0
9948,0
9949,1
9950,2
9951,2
9952,2
9953,0
9954,1
9955,1
9956,0
9957,2
9958,0
9959,0
9960,1
9961,2
9962,0
9963,2
9964,0
9965,2
9966,2
9967,1
9968,0
9969,1
9970,0
9971,0
9972,2
9973,1
9974,1
9975,2
9976,2
9977,2
9978,1
9979,0
9980,0
9981,0
9982,2
9983,0
9984,1
9985,0
9986,0
9987,2
9988,0
9989,1
9990,0
9991,0
9992,2
9993,1
9994,0
9995,1
9996,0
9997,1
9998,0
9999,0
10000,0
10001,0
10002,1
10003,2
10004,1
10005,2
10006,0
10007,0
10008,1
10009,0
10010,0
10011,1
10012,0
10013,1
10014,1
10015,0
10016,1
10017,1
10018,2
10019,2
10020,1
10021,0
10022,0
10023,1
10024,1
10025,2
10026,2
10027,2
10028,2
10029,1
10030,2
10031,0
10032,0
10033,2
10034,1
10035,0
10036,0
10037,2
10038,0
10039,0
10040,1
10041,0
10042,2
10043,1
10044,1
10045,2
10046,0
10047,2
10048,1
10049,1
10050,1
10051,1
10052,2
10053,2
10054,2
10055,2
10056,1
10057,2
10058,2
10059,1
10060,2
10061,0
10062,0
10063,0
10064,1
10065,1
10066,2
10067,0
10068,2
10069,0
10070,0
10071,0
10072,2
10073,1
10074,0
10075,2
10076,1
10077,0
10078,1
10079,0
10080,0
10081,1
10082,0
10083,0
10084,0
10085,0
10086,1
10087,1
10088,0
10089,0
10090,2
10091,2
10092,0
10093,0
10094,0
10095,2
10096,1
10097,0
10098,0
10099,0
10100,0
10101,0
10102,1
10103,2
10104,1
10105,2
10106,2
10107,2
10108,1
10109,2
10110,1
10111,2
10112,1
10113,0
10114,0
10115,0
10116,1
10117,0
10118,1
10119,2
10120,1
10121,2
10122,0
10123,0
10124,1
10125,0
10126,2
10127,0
10128,0
10129,2
10130,1
10131,2
10132,0
10133,0
10134,0
10135,2
10136,1
10137,1
10138,0
10139,0
10140,1
10141,0
10142,0
10143,0
10144,1
10145,0
10146,1
10147,2
10148,1
10149,0
10150,1
10151,2
10152,1
10153,0
10154,1
10155,2
10156,1
10157,0
10158,0
10159,1
10160,1
10161,2
10162,0
10163,1
10164,0
10165,0
10166,0
10167,0
10168,0
10169,2
10170,1
10171,0
10172,0
10173,0
10174,0
10175,2
10176,0
10177,0
10178,1
10179,0
10180,1
10181,0
10182,0
10183,1
10184,1
10185,0
10186,1
10187,0
10188,1
10189,1
10190,0
10191,2
10192,1
10193,0
10194,0
10195,1
10196,2
10197,0
10198,2
10199,2
10200,1
10201,2
10202,0
10203,0
10204,0
10205,2
10206,0
10207,0
10208,0
10209,2
10210,1
10211,0
10212,0
10213,2
10214,0
10215,0
10216,2
10217,2
10218,1
10219,1
10220,1
10221,0
10222,1
10223,1
10224,2
10225,1
10226,2
10227,2
10228,2
10229,1
10230,1
10231,0
10232,0
10233,0
10234,0
10235,0
10236,2
10237,2
10238,2
10239,1
10240,0
10241,1
10242,0
10243,1
10244,2
10245,1
10246,0
10247,0
10248,1
10249,0
10250,0
10251,1
10252,0
10253,1
10254,2
10255,1
10256,0
10257,1
10258,0
10259,0
10260,1
10261,2
10262,0
10263,2
10264,1
10265,1
10266,2
10267,1
10268,1
10269,2
10270,1
10271,1
10272,1
10273,2
10274,1
10275,1
10276,0
10277,1
10278,0
10279,0
10280,0
10281,2
10282,2
10283,1
10284,0
10285,0
10286,0
10287,1
10288,2
10289,2
10290,0
10291,0
10292,2
10293,1
10294,1
10295,2
10296,0
10297,2
10298,0
10299,1
10300,0
10301,2
10302,1
10303,2
10304,2
10305,2
10306,0
10307,1
10308,0
10309,0
10310,0
10311,1
10312,0
10313,2
10314,0
10315,0
10316,0
10317,1
10318,0
10319,0
10320,0
10321,2
10322,0
10323,0
10324,0
10325,1
10326,1
10327,0
10328,0
10329,1
10330,2
10331,0
10332,0
10333,2
10334,1
10335,1
10336,0
10337,0
10338,1
10339,1
10340,1
10341,0
10342,0
10343,0
10344,1
10345,0
10346,0
10347,1
10348,2
10349,0
10350,1
10351,0
10352,2
10353,1
10354,0
10355,0
10356,2
10357,1
10358,2
10359,1
10360,0
10361,1
10362,2
10363,0
10364,0
10365,0
10366,2
10367,2
10368,1
10369,1
10370,1
10371,0
10372,1
10373,0
10374,0
10375,1
10376,2
10377,2
10378,2
10379,0
10380,0
10381,2
10382,0
10383,1
10384,1
10385,0
10386,0
10387,0
10388,0
10389,2
10390,0
10391,2
10392,2
10393,1
10394,0
10395,1
10396,1
10397,0
10398,0
10399,1
10400,1
10401,1
10402,1
10403,0
10404,2
10405,0
10406,0
10407,0
10408,0
10409,1
10410,0
10411,2
10412,1
10413,2
10414,2
10415,0
10416,0
10417,1
10418,2
10419,1
10420,2
10421,0
10422,0
10423,2
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,2
10431,1
10432,1
10433,0
10434,2
10435,0
10436,1
10437,1
10438,0
10439,1
10440,0
10441,2
10442,1
10443,1
10444,2
10445,1
10446,0
10447,0
10448,1
10449,0
10450,0
10451,0
10452,1
10453,0
10454,0
10455,1
10456,0
10457,1
10458,2
10459,2
10460,1
10461,0
10462,0
10463,0
10464,0
10465,1
10466,0
10467,1
10468,0
10469,1
10470,2
10471,0
10472,0
10473,2
10474,2
10475,2
10476,0
10477,1
10478,1
10479,0
10480,2
10481,0
10482,1
10483,0
10484,0
10485,1
10486,0
10487,1
10488,0
10489,1
10490,0
10491,2
10492,2
10493,0
10494,2
10495,2
10496,1
10497,0
10498,0
10499,1
10500,2
10501,1
10502,1
10503,1
10504,0
10505,2
10506,1
10507,0
10508,2
10509,0
10510,0
10511,0
10512,0
10513,2
10514,1
10515,0
10516,0
10517,0
10518,2
10519,2
10520,2
10521,2
10522,1
10523,1
10524,0
10525,1
10526,1
10527,0
10528,1
10529,0
10530,1
10531,1
10532,0
10533,0
10534,2
10535,1
10536,0
10537,1
10538,0
10539,0
10540,0
10541,1
10542,0
10543,1
10544,1
10545,0
10546,0
10547,1
10548,0
10549,0
10550,2
10551,1
10552,0
10553,0
10554,1
10555,2
10556,1
10557,0
10558,0
10559,2
10560,0
10561,1
10562,0
10563,0
10564,2
10565,2
10566,0
10567,2
10568,0
10569,0
10570,0
10571,0
10572,1
10573,0
10574,1
10575,0
10576,0
10577,1
10578,0
10579,1
10580,0
10581,0
10582,1
10583,0
10584,2
10585,2
10586,1
10587,0
10588,1
10589,1
10590,1
10591,2
10592,1
10593,0
10594,0
10595,0
10596,0
10597,1
10598,0
10599,0
10600,0
10601,2
10602,1
10603,0
10604,0
10605,2
10606,1
10607,1
10608,0
10609,2
10610,2
10611,0
10612,1
10613,2
10614,1
10615,2
10616,0
10617,0
10618,0
10619,1
10620,1
10621,0
10622,0
10623,1
10624,0
10625,0
10626,2
10627,0
10628,0
10629,2
10630,2
10631,0
10632,2
10633,1
10634,2
10635,1
10636,2
10637,2
10638,0
10639,1
10640,0
10641,0
10642,0
10643,2
10644,2
10645,2
10646,0
10647,0
10648,0
10649,0
10650,2
10651,1
10652,2
10653,1
10654,2
10655,1
10656,1
10657,2
10658,2
10659,0
10660,2
10661,1
10662,0
10663,2
10664,2
10665,1
10666,2
10667,0
10668,2
10669,0
10670,1
10671,0
10672,1
10673,0
10674,1
10675,2
10676,0
10677,0
10678,0
10679,1
10680,2
10681,1
10682,0
10683,0
10684,0
10685,1
10686,2
10687,1
10688,1
10689,0
10690,0
10691,1
10692,0
10693,1
10694,1
10695,2
10696,1
10697,2
10698,1
10699,2
10700,0
10701,1
10702,0
10703,0
10704,0
10705,2
10706,2
10707,0
10708,0
10709,0
10710,1
10711,0
10712,0
10713,1
10714,0
10715,0
10716,1
10717,1
10718,0
10719,0
10720,0
10721,1
10722,1
10723,0
10724,1
10725,1
10726,1
10727,0
10728,1
10729,1
10730,0
10731,0
10732,0
10733,1
10734,2
10735,0
10736,1
10737,2
10738,0
10739,0
10740,0
10741,0
10742,2
10743,1
10744,2
10745,1
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,1
10754,0
10755,2
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,2
10765,0
10766,2
10767,1
10768,0
10769,0
10770,0
10771,0
10772,1
10773,0
10774,2
10775,0
10776,0
10777,0
10778,2
10779,1
10780,2
10781,1
10782,0
10783,1
10784,1
10785,1
10786,1
10787,0
10788,2
10789,0
10790,1
10791,2
10792,2
10793,1
10794,1
10795,2
10796,1
10797,1
10798,0
10799,1
10800,1
10801,0
10802,0
10803,0
10804,1
10805,0
10806,0
10807,0
10808,0
10809,0
10810,1
10811,1
10812,0
10813,2
10814,0
10815,1
10816,2
10817,2
10818,1
10819,1
10820,1
10821,0
10822,0
10823,0
10824,1
10825,1
10826,0
10827,1
10828,1
10829,1
10830,1
10831,2
10832,1
10833,0
10834,0
10835,0
10836,0
10837,0
10838,1
10839,2
10840,0
10841,1
10842,0
10843,0
10844,0
10845,2
10846,0
10847,0
10848,0
10849,0
10850,1
10851,2
10852,0
10853,1
10854,0
10855,0
10856,0
10857,0
10858,1
10859,0
10860,0
10861,1
10862,0
10863,2
10864,0
10865,0
10866,2
10867,0
10868,0
10869,2
10870,0
10871,0
10872,1
10873,1
10874,2
10875,0
10876,0
10877,1
10878,0
10879,1
10880,0
10881,2
10882,2
10883,0
10884,0
10885,2
10886,0
10887,0
10888,2
10889,0
10890,2
10891,0
10892,0
10893,0
10894,2
10895,1
10896,1
10897,1
10898,2
10899,1
10900,0
10901,0
10902,0
10903,0
10904,0
10905,2
10906,2
10907,0
10908,0
10909,2
10910,1
10911,2
10912,1
10913,0
10914,1
10915,1
10916,0
10917,1
10918,0
10919,1
10920,1
10921,2
10922,0
10923,2
10924,2
10925,1
10926,0
10927,2
10928,2
10929,0
10930,2
10931,1
10932,0
10933,1
10934,1
10935,0
10936,0
10937,0
10938,1
10939,1
10940,1
10941,0
10942,1
10943,1
10944,1
10945,1
10946,2
10947,0
10948,1
10949,0
10950,0
10951,2
10952,1
10953,0
10954,2
10955,1
10956,1
10957,0
10958,2
10959,1
10960,0
10961,1
10962,0
10963,1
10964,2
10965,1
10966,2
10967,2
10968,2
10969,1
10970,0
10971,2
10972,1
10973,1
10974,1
10975,0
10976,1
10977,0
10978,0
10979,0
10980,0
10981,1
10982,0
10983,2
10984,1
10985,0
10986,1
10987,0
10988,1
10989,1
10990,1
10991,2
10992,2
10993,0
10994,0
10995,2
10996,0
10997,0
10998,2
10999,1
11000,0
11001,0
11002,1
11003,0
11004,0
11005,1
11006,0
11007,1
11008,0
11009,1
11010,2
11011,0
11012,1
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,0
11025,0
11026,1
11027,0
11028,1
11029,0
11030,1
11031,2
11032,1
11033,2
11034,1
11035,0
11036,0
11037,0
11038,0
11039,2
11040,0
11041,0
11042,0
11043,1
11044,0
11045,1
11046,1
11047,1
11048,2
11049,1
11050,1
11051,2
11052,0
11053,1
11054,1
11055,0
11056,2
11057,2
11058,2
11059,2
11060,1
11061,1
11062,0
11063,1
11064,2
11065,2
11066,2
11067,1
11068,1
11069,0
11070,0
11071,2
11072,0
11073,1
11074,0
11075,1
11076,2
11077,0
11078,1
11079,0
11080,0
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,0
11088,0
11089,2
11090,0
11091,0
11092,2
11093,1
11094,2
11095,0
11096,0
11097,0
11098,0
11099,0
11100,1
11101,2
11102,1
11103,0
11104,0
11105,1
11106,0
11107,1
11108,0
11109,2
11110,0
11111,0
11112,0
11113,2
11114,0
11115,2
11116,0
11117,1
11118,0
11119,0
11120,2
11121,1
11122,0
11123,0
11124,1
11125,0
11126,1
11127,2
11128,0
11129,1
11130,0
11131,0
11132,1
11133,1
11134,0
11135,0
11136,2
11137,0
11138,0
11139,1
11140,0
11141,0
11142,0
11143,0
11144,1
11145,0
11146,0
11147,0
11148,0
11149,0
11150,0
11151,2
11152,1
11153,0
11154,2
11155,2
11156,1
11157,1
11158,1
11159,2
11160,1
11161,1
11162,1
11163,2
11164,0
11165,1
11166,1
11167,2
11168,1
11169,0
11170,0
11171,1
11172,0
11173,1
11174,0
11175,1
11176,0
11177,2
11178,1
11179,1
11180,0
11181,0
11182,0
11183,0
11184,1
11185,0
11186,0
11187,0
11188,0
11189,0
11190,2
11191,1
11192,1
11193,0
11194,1
11195,1
11196,2
11197,1
11198,2
11199,1
11200,1
11201,1
11202,1
11203,0
11204,1
11205,0
11206,0
11207,1
11208,1
11209,0
11210,2
11211,0
11212,1
11213,2
11214,2
11215,2
11216,2
11217,1
11218,0
11219,2
11220,2
11221,2
11222,0
11223,0
11224,1
11225,0
11226,1
11227,0
11228,0
11229,0
11230,0
11231,1
11232,0
11233,1
11234,2
11235,0
11236,1
11237,0
11238,0
11239,0
11240,1
11241,0
11242,2
11243,2
11244,1
11245,0
11246,2
11247,1
11248,2
11249,2
11250,0
11251,1
11252,2
11253,1
11254,0
11255,1
11256,0
11257,0
11258,1
11259,1
11260,1
11261,2
11262,2
11263,2
11264,2
11265,1
11266,0
11267,0
11268,2
11269,2
11270,2
11271,0
11272,1
11273,0
11274,1
11275,2
11276,1
11277,1
11278,0
11279,1
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,0
11287,2
11288,2
11289,0
11290,1
11291,2
11292,2
11293,2
11294,0
11295,2
11296,1
11297,2
11298,0
11299,1
11300,0
11301,1
11302,1
11303,0
11304,0
11305,1
11306,1
11307,1
11308,1
11309,0
11310,2
11311,2
11312,1
11313,2
11314,0
11315,1
11316,1
11317,0
11318,0
11319,0
11320,0
11321,2
11322,0
11323,0
11324,0
11325,1
11326,1
11327,0
11328,1
11329,1
11330,2
11331,2
11332,0
11333,2
11334,2
11335,2
11336,0
11337,2
11338,1
11339,1
11340,1
11341,2
11342,2
11343,1
11344,0
11345,1
11346,1
11347,0
11348,1
11349,1
11350,2
11351,2
11352,0
11353,1
11354,0
11355,1
11356,2
11357,1
11358,1
11359,0
11360,0
11361,2
11362,2
11363,1
11364,2
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,2
11372,1
11373,0
11374,1
11375,0
11376,0
11377,2
11378,1
11379,0
11380,1
11381,2
11382,2
11383,0
11384,2
11385,0
11386,2
11387,1
11388,2
11389,0
11390,2
11391,0
11392,0
11393,1
11394,0
11395,0
11396,0
11397,2
11398,1
11399,0
11400,1
11401,0
11402,0
11403,0
11404,0
11405,2
11406,1
11407,0
11408,0
11409,1
11410,2
11411,0
11412,1
11413,1
11414,0
11415,0
11416,0
11417,2
11418,2
11419,2
11420,1
11421,0
11422,0
11423,2
11424,1
11425,1
11426,2
11427,0
11428,0
11429,1
11430,0
11431,1
11432,0
11433,1
11434,1
11435,0
11436,2
11437,0
11438,0
11439,1
11440,2
11441,0
11442,1
11443,1
11444,1
11445,2
11446,0
11447,0
11448,1
11449,0
11450,1
11451,0
11452,0
11453,0
11454,2
11455,0
11456,1
11457,1
11458,0
11459,0
11460,2
11461,1
11462,0
11463,0
11464,0
11465,2
11466,0
11467,2
11468,1
11469,0
11470,2
11471,1
11472,2
11473,0
11474,1
11475,0
11476,1
11477,2
11478,2
11479,2
11480,1
11481,0
11482,1
11483,1
11484,1
11485,2
11486,1
11487,2
11488,1
11489,1
11490,1
11491,2
11492,0
11493,1
11494,1
11495,0
11496,2
11497,1
11498,0
11499,0
11500,2
11501,2
11502,2
11503,1
11504,0
11505,1
11506,1
11507,0
11508,0
11509,1
11510,0
11511,2
11512,0
11513,1
11514,1
11515,0
11516,2
11517,2
11518,1
11519,0
11520,0
11521,1
11522,0
11523,0
11524,1
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,2
11536,0
11537,1
11538,2
11539,1
11540,0
11541,0
11542,2
11543,1
11544,0
11545,1
11546,0
11547,1
11548,2
11549,1
11550,0
11551,0
11552,1
11553,1
11554,0
11555,1
11556,1
11557,0
11558,1
11559,0
11560,0
11561,2
11562,2
11563,2
11564,0
11565,0
11566,0
11567,0
11568,2
11569,0
11570,2
11571,2
11572,0
11573,0
11574,0
11575,0
11576,1
11577,0
11578,0
11579,0
11580,0
11581,1
11582,2
11583,1
11584,1
11585,1
11586,2
11587,2
11588,2
11589,1
11590,1
11591,0
11592,0
11593,0
11594,0
11595,1
11596,1
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,1
11604,0
11605,0
11606,2
11607,0
11608,0
11609,1
11610,1
11611,0
11612,0
11613,0
11614,1
11615,1
11616,0
11617,0
11618,1
11619,0
11620,0
11621,0
11622,0
11623,2
11624,0
11625,0
11626,2
11627,0
11628,1
11629,0
11630,0
11631,2
11632,2
11633,2
11634,0
11635,1
11636,1
11637,0
11638,1
11639,0
11640,0
11641,0
11642,0
11643,2
11644,0
11645,0
11646,0
11647,0
11648,1
11649,0
11650,1
11651,1
11652,1
11653,1
11654,0
11655,1
11656,1
11657,0
11658,1
11659,0
11660,0
11661,2
11662,0
11663,1
11664,1
11665,1
11666,0
11667,2
11668,2
11669,0
11670,2
11671,2
11672,0
11673,1
11674,2
11675,0
11676,2
11677,0
11678,0
11679,1
11680,0
11681,0
11682,1
11683,2
11684,2
11685,1
11686,0
11687,2
11688,1
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,1
11698,1
11699,0
11700,2
11701,2
11702,0
11703,1
11704,1
11705,0
11706,1
11707,0
11708,1
11709,0
11710,2
11711,1
11712,1
11713,1
11714,0
11715,0
11716,0
11717,2
11718,1
11719,1
11720,1
11721,1
11722,2
11723,2
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,1
11731,0
11732,2
11733,0
11734,1
11735,1
11736,0
11737,0
11738,2
11739,0
11740,0
11741,0
11742,2
11743,2
11744,1
11745,0
11746,1
11747,1
11748,0
11749,2
11750,0
11751,2
11752,0
11753,1
11754,0
11755,0
11756,2
11757,1
11758,1
11759,0
11760,2
11761,2
11762,1
11763,2
11764,2
11765,1
11766,0
11767,0
11768,0
11769,1
11770,0
11771,2
11772,1
11773,2
11774,0
11775,0
11776,1
11777,0
11778,1
11779,0
11780,1
11781,0
11782,2
11783,1
11784,2
11785,0
11786,0
11787,1
11788,2
11789,1
11790,2
11791,1
11792,1
11793,1
11794,2
11795,0
11796,2
11797,0
11798,1
11799,1
11800,2
11801,2
11802,0
11803,2
11804,0
11805,2
11806,0
11807,0
11808,0
11809,0
11810,2
11811,0
11812,2
11813,0
11814,0
11815,2
11816,1
11817,1
11818,1
11819,0
11820,1
11821,2
11822,0
11823,2
11824,1
11825,0
11826,1
11827,0
11828,0
11829,0
11830,0
11831,2
11832,0
11833,1
11834,0
11835,2
11836,1
11837,2
11838,2
11839,2
11840,2
11841,1
11842,0
11843,1
11844,0
11845,2
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,2
11855,1
11856,2
11857,2
11858,0
11859,2
11860,2
11861,1
11862,0
11863,2
11864,0
11865,2
11866,0
11867,1
11868,2
11869,1
11870,1
11871,0
11872,1
11873,2
11874,0
11875,0
11876,0
11877,0
11878,0
11879,1
11880,2
11881,1
11882,2
11883,2
11884,0
11885,1
11886,2
11887,2
11888,0
11889,2
11890,1
11891,2
11892,0
11893,0
11894,0
11895,1
11896,2
11897,2
11898,0
11899,0
11900,1
11901,0
11902,2
11903,0
11904,1
11905,0
11906,0
11907,1
11908,2
11909,1
11910,1
11911,1
11912,0
11913,0
11914,1
11915,2
11916,0
11917,2
11918,2
11919,0
11920,2
11921,1
11922,2
11923,2
11924,0
11925,2
11926,0
11927,0
11928,1
11929,2
11930,1
11931,2
11932,1
11933,0
11934,0
11935,1
11936,2
11937,2
11938,0
11939,2
11940,0
11941,1
11942,1
11943,1
11944,2
11945,2
11946,2
11947,0
11948,0
11949,2
11950,1
11951,0
11952,1
11953,0
11954,2
11955,0
11956,2
11957,0
11958,0
11959,0
11960,1
11961,0
11962,0
11963,0
11964,2
11965,1
11966,0
11967,2
11968,0
11969,0
11970,0
11971,2
11972,0
11973,0
11974,1
11975,2
11976,1
11977,0
11978,2
11979,0
11980,0
11981,0
11982,2
11983,0
11984,1
11985,1
11986,0
11987,0
11988,0
11989,2
11990,0
11991,2
11992,0
11993,0
11994,0
11995,0
11996,1
11997,2
11998,0
11999,1
12000,0
12001,1
12002,1
12003,2
12004,0
12005,0
12006,1
12007,1
12008,2
12009,2
12010,1
12011,0
12012,2
12013,0
12014,1
12015,0
12016,0
12017,0
12018,1
12019,0
12020,0
12021,0
12022,2
12023,0
12024,1
12025,0
12026,2
12027,2
12028,0
12029,0
12030,0
12031,1
12032,0
12033,1
12034,2
12035,0
12036,0
12037,1
12038,0
12039,1
12040,2
12041,0
12042,0
12043,1
12044,2
12045,0
12046,1
12047,0
12048,0
12049,2
12050,1
12051,2
12052,1
12053,0
12054,0
12055,0
12056,0
12057,1
12058,0
12059,2
12060,1
12061,0
12062,0
12063,0
12064,0
12065,1
12066,2
12067,0
12068,1
12069,0
12070,2
12071,0
12072,2
12073,0
12074,2
12075,1
12076,2
12077,1
12078,0
12079,0
12080,1
12081,1
12082,0
12083,0
12084,1
12085,2
12086,0
12087,2
12088,2
12089,2
12090,1
12091,1
12092,0
12093,1
12094,1
12095,1
12096,2
12097,1
12098,0
12099,1
12100,2
12101,0
12102,1
12103,1
12104,0
12105,2
12106,1
12107,1
12108,2
12109,0
12110,0
12111,0
12112,0
12113,1
12114,0
12115,2
12116,0
12117,2
12118,1
12119,0
12120,0
12121,1
12122,1
12123,2
12124,1
12125,0
12126,0
12127,2
12128,0
12129,0
12130,1
12131,0
12132,1
12133,1
12134,0
12135,1
12136,2
12137,0
12138,2
12139,2
12140,1
12141,1
12142,2
12143,0
12144,0
12145,1
12146,1
12147,0
12148,1
